0,1,2,3,4,place_name,total_count,place_id,area
0.0321285140562249,0.27710843373493976,0.1646586345381526,0.040160642570281124,0.4859437751004016,곶자왈,249,57,서귀포시 서부
0.0182648401826484,0.2420091324200913,0.1506849315068493,0.1780821917808219,0.410958904109589,알뜨르비행장,219,503,서귀포시 서부
0.032388663967611336,0.25101214574898784,0.05263157894736842,0.058704453441295545,0.6052631578947368,바이나흐튼 크리스마스 박물관,494,270,서귀포시 서부
0.010416666666666666,0.3229166666666667,0.08333333333333333,0.020833333333333332,0.5625,제주실탄사격장,96,693,서귀포시 서부
0.037243947858473,0.3538175046554935,0.10986964618249534,0.0186219739292365,0.48044692737430167,사계 용머리해안,537,327,서귀포시 서부
0.015126050420168067,0.2823529411764706,0.11428571428571428,0.021848739495798318,0.5663865546218487,"군산(군산오름,코메오름)",595,71,서귀포시 서부
0.016359918200409,0.2740286298568507,0.1165644171779141,0.022494887525562373,0.5705521472392638,천주교길 정난주길(고통의길)  ,489,806,서귀포시 서부
0.10714285714285714,0.35714285714285715,0.0,0.03571428571428571,0.5,볼레낭길,28,301,서귀포시 서부
0.05,0.45,0.1,0.0,0.4,그린크루즈(산방산유람선),20,83,서귀포시 서부
0.0,0.0,0.5,0.0,0.5,모슬봉 (모슬개오름),4,235,서귀포시 서부
0.0,0.5238095238095238,0.14285714285714285,0.0,0.3333333333333333,서광리 곶자왈생태탐방로,21,372,서귀포시 서부
0.058823529411764705,0.35294117647058826,0.17647058823529413,0.11764705882352941,0.29411764705882354,섯알오름,17,401,서귀포시 서부
0.0,0.3333333333333333,0.1111111111111111,0.05555555555555555,0.5,형제섬,18,906,서귀포시 서부
0.037037037037037035,0.2962962962962963,0.0,0.0,0.6666666666666666,화순금모래해수욕장담수수영장 ,27,912,서귀포시 서부
0.0,0.25,0.0,0.0,0.75,"그대, 나의 뮤즈 : 클림트 to 마티스",4,79,서귀포시 서부
0.0,0.5,0.0,0.0,0.5,별내린전망대,2,291,서귀포시 서부
0.0,0.25,0.0,0.0,0.75,김서프제주,4,110,서귀포시 서부
0.0,0.3,0.2,0.1,0.4,무릉곶자왈,10,242,서귀포시 서부
0.0,0.14285714285714285,0.2857142857142857,0.0,0.5714285714285714,큰넓궤,7,824,서귀포시 서부
0.2,0.4,0.0,0.0,0.4,디스커버제주,5,206,서귀포시 서부
0.09375,0.375,0.0625,0.03125,0.4375,화순금모래해수욕장,32,911,서귀포시 서부
0.041666666666666664,0.4166666666666667,0.041666666666666664,0.0,0.5,조은승마장,24,758,서귀포시 서부
0.037037037037037035,0.5185185185185185,0.14814814814814814,0.0,0.2962962962962963,대정해변(하모해변),27,167,서귀포시 서부
0.0,0.0,0.0,0.0,0.0,백조일손지묘(백조일손지지),0,880,서귀포시 서부
0.0,0.13333333333333333,0.2,0.2,0.4666666666666667,백조일손지묘,15,284,서귀포시 서부
0.0,0.0,0.0,0.0,1.0,마라도기원정사,6,217,서귀포시 서부
0.0,0.38461538461538464,0.15384615384615385,0.0,0.46153846153846156,신도포구,13,463,서귀포시 서부
0.0,0.0,0.0,0.0,1.0,송악산 진지동굴,1,442,서귀포시 서부
0.0189873417721519,0.3322784810126582,0.11708860759493671,0.060126582278481014,0.47151898734177217,송계순집터,316,437,서귀포시 서부
0.0,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.6666666666666666,제주무등이왓터,15,241,서귀포시 서부
0.07142857142857142,0.2857142857142857,0.07142857142857142,0.0,0.5714285714285714,마복이오름,14,219,서귀포시 서부
0.0,0.2857142857142857,0.0,0.0,0.7142857142857143,바당미술관,7,268,서귀포시 서부
0.0,0.2857142857142857,0.0,0.0,0.7142857142857143,제주신화전설탐방로 신나락만나락,7,692,서귀포시 서부
0.0,0.5,0.25,0.0,0.25,당오름(안덕면),8,157,서귀포시 서부
0.0,0.2857142857142857,0.21428571428571427,0.0,0.5,왕이메오름,14,559,서귀포시 서부
0.033707865168539325,0.3438202247191011,0.11910112359550562,0.01348314606741573,0.4898876404494382,용머리해안,445,566,서귀포시 서부
0.05723905723905724,0.2895622895622896,0.07407407407407407,0.02356902356902357,0.5555555555555556,산방산탄산온천,297,342,서귀포시 서부
0.024539877300613498,0.44785276073619634,0.11042944785276074,0.024539877300613498,0.39263803680981596,송악산,163,441,서귀포시 서부
0.01646090534979424,0.4156378600823045,0.07818930041152264,0.01646090534979424,0.4732510288065844,소인국테마파크,486,432,서귀포시 서부
0.05185185185185185,0.4074074074074074,0.1259259259259259,0.007407407407407408,0.4074074074074074,산방산,135,338,서귀포시 서부
0.03023758099352052,0.45788336933045354,0.09287257019438445,0.01079913606911447,0.408207343412527,안덕계곡,463,499,서귀포시 서부
0.1900990099009901,0.2732673267326733,0.07524752475247524,0.005940594059405941,0.45544554455445546,이니스프리제주하우스,505,605,서귀포시 서부
0.04838709677419355,0.46774193548387094,0.11290322580645161,0.03225806451612903,0.3387096774193548,사계해변,62,328,서귀포시 서부
0.03355704697986577,0.3512304250559284,0.12080536912751678,0.02237136465324385,0.4720357941834452,산방산 용머리해안 지질트레일,447,341,서귀포시 서부
0.10837438423645321,0.3399014778325123,0.06157635467980296,0.027093596059113302,0.4630541871921182,점보빌리지,406,633,서귀포시 서부
0.028662420382165606,0.3073248407643312,0.18630573248407642,0.030254777070063694,0.44745222929936307,초콜릿박물관,628,812,서귀포시 서부
0.012755102040816327,0.35459183673469385,0.061224489795918366,0.06887755102040816,0.5025510204081632,제주곶자왈도립공원,392,649,서귀포시 서부
0.012678288431061807,0.3438985736925515,0.09033280507131537,0.07606973058637084,0.47702060221870046,제주아트서커스,631,695,서귀포시 서부
0.012295081967213115,0.2889344262295082,0.08196721311475409,0.010245901639344262,0.6065573770491803,본태박물관,488,300,서귀포시 서부
0.13725490196078433,0.4117647058823529,0.058823529411764705,0.0196078431372549,0.37254901960784315,피규어뮤지엄 제주,51,863,서귀포시 서부
0.08426966292134831,0.4438202247191011,0.09550561797752809,0.028089887640449437,0.34831460674157305,귤밭76번지,178,77,서귀포시 서부
0.014598540145985401,0.33941605839416056,0.10948905109489052,0.06569343065693431,0.4708029197080292,대평포구,274,170,서귀포시 서부
0.022727272727272728,0.5227272727272727,0.18181818181818182,0.022727272727272728,0.25,사계해안도로,44,329,서귀포시 서부
0.010526315789473684,0.3894736842105263,0.14736842105263157,0.021052631578947368,0.43157894736842106,제주추사관,95,738,서귀포시 서부
0.06666666666666667,0.38333333333333336,0.03333333333333333,0.11666666666666667,0.4,고산일과해안도로,60,47,서귀포시 서부
0.08333333333333333,0.5,0.0,0.08333333333333333,0.3333333333333333,이상한 나라의 앨리스,12,608,서귀포시 서부
0.05357142857142857,0.35714285714285715,0.16071428571428573,0.08928571428571429,0.3392857142857143,논짓물,56,139,서귀포시 서부
0.0975609756097561,0.21951219512195122,0.12195121951219512,0.07317073170731707,0.4878048780487805,하멜기념비,41,867,서귀포시 서부
0.05054945054945055,0.3054945054945055,0.13406593406593406,0.03076923076923077,0.47912087912087914,제주올레 12코스,455,707,서귀포시 서부
0.01263157894736842,0.38526315789473686,0.10947368421052632,0.023157894736842106,0.4694736842105263,박수기정,475,273,서귀포시 서부
0.02977667493796526,0.27543424317617865,0.23573200992555832,0.06947890818858561,0.38957816377171217,무민랜드,403,244,서귀포시 서부
0.020833333333333332,0.28125,0.052083333333333336,0.041666666666666664,0.6041666666666666,모슬포항,96,236,서귀포시 서부
0.0,0.391304347826087,0.043478260869565216,0.08695652173913043,0.4782608695652174,그랑블루 요트투어,23,80,서귀포시 서부
0.0583756345177665,0.44416243654822335,0.0583756345177665,0.02284263959390863,0.41624365482233505,대한민국최남단기념비/ 마라도 기념비,394,172,서귀포시 서부
0.01910828025477707,0.2229299363057325,0.20382165605095542,0.025477707006369428,0.5286624203821656,제주제트,157,735,서귀포시 서부
0.019762845849802372,0.37549407114624506,0.1422924901185771,0.019762845849802372,0.4426877470355731,제주올레 9코스,253,728,서귀포시 서부
0.01592356687898089,0.31528662420382164,0.1178343949044586,0.03821656050955414,0.5127388535031847,제주올레 10코스,314,704,서귀포시 서부
0.04326923076923077,0.30288461538461536,0.052884615384615384,0.038461538461538464,0.5625,조안베어뮤지엄,208,757,서귀포시 서부
0.004975124378109453,0.25870646766169153,0.2835820895522388,0.13930348258706468,0.31343283582089554,추사적거지,402,816,서귀포시 서부
0.0,0.2222222222222222,0.0,0.1111111111111111,0.6666666666666666,오페라 옴니아 : 라파엘로展,9,549,서귀포시 서부
0.06896551724137931,0.25287356321839083,0.14367816091954022,0.04597701149425287,0.4885057471264368,제주올레 11코스,174,705,서귀포시 서부
0.04,0.36,0.08,0.04,0.48,노리매공원,75,134,서귀포시 서부
0.024691358024691357,0.4382716049382716,0.08024691358024691,0.043209876543209874,0.41358024691358025,대유ATV수렵사격랜드,162,164,서귀포시 서부
0.08290155440414508,0.28645447816432273,0.26498889711324947,0.005921539600296077,0.3597335307179867,사려니숲길 - 붉은오름 입출구,1351,333,제주시 동부
0.06382978723404255,0.25177304964539005,0.19739952718676124,0.02955082742316785,0.4574468085106383,우도,846,571,제주시 동부
0.0924092409240924,0.31683168316831684,0.11551155115511551,0.019801980198019802,0.45544554455445546,협재해변,303,905,제주시 서부
0.07516339869281045,0.3235294117647059,0.13725490196078433,0.02287581699346405,0.4411764705882353,월정리해변,306,594,제주시 동부
0.06955046649703138,0.20949957591178966,0.11959287531806616,0.05258693808312129,0.5487701441899915,한라산,1179,876,제주시
0.059880239520958084,0.30196749358426006,0.2352437981180496,0.009409751924721984,0.39349871685201027,비자림,1169,321,제주시 동부
0.07063197026022305,0.3107806691449814,0.09070631970260223,0.011895910780669145,0.5159851301115241,만장굴,1345,224,제주시 동부
0.055449330783938815,0.29158699808795413,0.08126195028680688,0.018164435946462717,0.5535372848948374,새별오름,1046,363,제주시 서부
0.04310344827586207,0.29545454545454547,0.2656739811912226,0.011755485893416929,0.384012539184953,제주절물자연휴양림,1276,734,제주시
0.13279678068410464,0.386317907444668,0.10663983903420524,0.030181086519114688,0.3440643863179074,이호테우해변 빨간말등대,497,615,제주시
0.08848864526233359,0.32811276429130776,0.11119812059514488,0.014095536413469069,0.4581049334377447,함덕해수욕장,1277,889,제주시 동부
0.025974025974025976,0.4675324675324675,0.11688311688311688,0.0,0.38961038961038963,한담해안산책로,77,515,제주시 서부
0.09396636993076163,0.32344213649851633,0.10484668644906034,0.021760633036597428,0.4559841740850643,산굼부리,1011,336,제주시 동부
0.025806451612903226,0.35053763440860214,0.12795698924731183,0.01935483870967742,0.47634408602150535,김녕미로공원,930,655,제주시 동부
0.07379679144385026,0.3176470588235294,0.10267379679144385,0.01818181818181818,0.48770053475935826,용두암,935,564,제주시
0.147239263803681,0.3803680981595092,0.08588957055214724,0.012269938650306749,0.37423312883435583,아침미소목장,163,495,제주시
0.09752198241406874,0.2533972821742606,0.11031175059952038,0.019184652278177457,0.5195843325339728,한림공원,1251,882,제주시 서부
0.08701854493580599,0.4122681883024251,0.12410841654778887,0.008559201141226819,0.3680456490727532,세화해변,701,425,제주시 동부
0.029958677685950414,0.25,0.12293388429752067,0.026859504132231406,0.5702479338842975,거문오름,968,29,제주시 동부
0.07846715328467153,0.3604014598540146,0.08759124087591241,0.010036496350364963,0.4635036496350365,곽지해수욕장,1096,59,제주시 서부
0.027663934426229508,0.3709016393442623,0.0860655737704918,0.05122950819672131,0.4641393442622951,제주조천 스위스마을,976,736,제주시 동부
0.005708848715509039,0.20313986679352997,0.12321598477640343,0.038058991436726926,0.6298763082778306,제주카트장 제주레포츠랜드(주),2102,671,제주시 동부
0.024252223120452707,0.3185125303152789,0.2611156022635408,0.004042037186742118,0.3920776071139854,환상숲곶자왈공원,1237,915,제주시 서부
0.0800376647834275,0.3653483992467043,0.07721280602636535,0.010357815442561206,0.4670433145009416,금능해수욕장,1062,87,제주시 서부
0.02745995423340961,0.37299771167048057,0.10068649885583524,0.02288329519450801,0.4759725400457666,용눈이오름,437,561,제주시 동부
0.1565934065934066,0.27197802197802196,0.07417582417582418,0.03296703296703297,0.4642857142857143,오라동 청보리-메밀꽃밭,364,543,제주시
0.03652517275419546,0.29022704837117475,0.1510365251727542,0.006910167818361303,0.5153010858835143,제주 레일바이크,1013,670,제주시 동부
0.07792207792207792,0.38961038961038963,0.08441558441558442,0.006493506493506494,0.44155844155844154,김녕해수욕장,308,105,제주시 동부
0.06752411575562701,0.36012861736334406,0.11414790996784566,0.022508038585209004,0.43569131832797425,마방목지,622,218,제주시
0.04697156983930779,0.3374536464771323,0.13102595797280595,0.011124845488257108,0.47342398022249693,검멀레 해변,809,40,제주시 동부
0.03064699205448354,0.28603859250851305,0.14301929625425652,0.032917139614074914,0.5073779795686719,메이즈랜드,881,231,제주시 동부
0.25853242320819114,0.2696245733788396,0.07679180887372014,0.017064846416382253,0.3779863481228669,서빈백사해변(홍조단괴 산호해변),1172,575,제주시 동부
0.06198347107438017,0.3119834710743802,0.07541322314049587,0.026859504132231406,0.5237603305785123,생각하는정원,968,368,제주시 서부
0.2,0.30140845070422534,0.10422535211267606,0.036619718309859155,0.35774647887323946,아날로그감귤밭,355,486,제주시
0.029585798816568046,0.23668639053254437,0.13806706114398423,0.047337278106508875,0.5483234714003945,관덕정,507,61,제주시
0.07317073170731707,0.4146341463414634,0.12195121951219512,0.024390243902439025,0.36585365853658536,신비의도로,41,464,제주시
0.045454545454545456,0.41948051948051945,0.16493506493506493,0.015584415584415584,0.35454545454545455,도두 무지개 해안도로,770,177,제주시
0.018805309734513276,0.26327433628318586,0.10398230088495575,0.07853982300884955,0.5353982300884956,브릭캠퍼스 제주,904,315,제주시
0.03128491620111732,0.4324022346368715,0.18994413407821228,0.0067039106145251395,0.3396648044692737,한담해변,895,872,제주시 서부
0.02483660130718954,0.37254901960784315,0.09542483660130718,0.02875816993464052,0.47843137254901963,제주 유리의성,765,731,제주시 서부
0.017364657814096015,0.26455566905005107,0.10316649642492338,0.015321756894790603,0.599591419816139,국립제주박물관,979,70,제주시
0.005194805194805195,0.3012987012987013,0.21038961038961038,0.05194805194805195,0.43116883116883115,테지움 제주,385,836,제주시 서부
0.041379310344827586,0.22298850574712645,0.10344827586206896,0.016091954022988506,0.6160919540229886,다랑쉬오름,435,148,제주시 동부
0.011627906976744186,0.20930232558139536,0.03488372093023256,0.08139534883720931,0.6627906976744186,플레이박스VR,86,862,제주시
0.01907356948228883,0.30154405086285196,0.1226158038147139,0.02633969118982743,0.5304268846503178,제주 돌문화공원,1101,665,제주시 동부
0.030042918454935622,0.34334763948497854,0.08583690987124463,0.02145922746781116,0.51931330472103,아부오름,233,491,제주시 동부
0.012093023255813953,0.23813953488372094,0.15348837209302327,0.05116279069767442,0.5451162790697675,넥슨컴퓨터박물관,1075,132,제주시
0.060240963855421686,0.3453815261044177,0.11646586345381527,0.01606425702811245,0.46184738955823296,비양도,249,317,제주시 서부
0.026779422128259338,0.2776603241719521,0.16772374911909796,0.018322762508809022,0.5095137420718816,스누피가든,1419,458,제주시 동부
0.03676470588235294,0.33088235294117646,0.11764705882352941,0.029411764705882353,0.4852941176470588,서우봉,136,390,제주시 동부
0.10677618069815195,0.3008213552361396,0.09034907597535935,0.04722792607802875,0.4548254620123203,수목원테마파크,974,449,제주시
0.021634615384615384,0.23237179487179488,0.11137820512820513,0.027243589743589744,0.6073717948717948,9.81 파크,1248,6,제주시 서부
0.07171853856562922,0.4370771312584574,0.12584573748308525,0.014884979702300407,0.35047361299052776,월령 선인장 군락지,739,591,제주시 서부
0.008403361344537815,0.37815126050420167,0.11239495798319328,0.028361344537815126,0.4726890756302521,제주현대미술관,952,752,제주시 서부
0.016260162601626018,0.3170731707317073,0.14634146341463414,0.008130081300813009,0.5121951219512195,차귀도,123,792,제주시 서부
0.02872531418312388,0.31956912028725315,0.11220825852782765,0.017953321364452424,0.5215439856373429,금오름,1114,93,제주시 서부
0.015384615384615385,0.3871794871794872,0.11025641025641025,0.020512820512820513,0.4666666666666667,돌하르방 미술관,390,305,제주시 동부
0.07364341085271318,0.28294573643410853,0.22868217054263565,0.023255813953488372,0.39147286821705424,수월봉,258,452,제주시 서부
0.07142857142857142,0.37218045112781956,0.10150375939849623,0.011278195488721804,0.44360902255639095,협재굴,532,903,제주시 서부
0.03636363636363636,0.2727272727272727,0.23636363636363636,0.0,0.45454545454545453,김녕금속공예벽화마을,55,101,제주시 동부
0.0071877807726864335,0.26235399820305483,0.1734052111410602,0.020664869721473494,0.5363881401617251,제주해녀박물관,1113,892,제주시 동부
0.05220883534136546,0.3413654618473896,0.1566265060240964,0.020080321285140562,0.42971887550200805,도두봉,249,178,제주시
0.06991525423728813,0.3453389830508475,0.10805084745762712,0.019067796610169493,0.4576271186440678,비체올린,472,322,제주시 서부
0.034722222222222224,0.35648148148148145,0.11458333333333333,0.03009259259259259,0.46412037037037035,삼성혈,864,356,제주시
0.012422360248447204,0.3105590062111801,0.14285714285714285,0.024844720496894408,0.5093167701863354,제주도자전거대여 보물섬하이킹,161,299,제주시
0.047619047619047616,0.3333333333333333,0.11904761904761904,0.031746031746031744,0.46825396825396826,정물오름,126,635,제주시 서부
0.018796992481203006,0.37844611528822053,0.05889724310776942,0.010025062656641603,0.5338345864661654,제주불빛정원,798,685,제주시 서부
0.05384615384615385,0.46615384615384614,0.11692307692307692,0.016923076923076923,0.34615384615384615,닭머르해안,650,153,제주시 동부
0.06472491909385113,0.2588996763754045,0.10679611650485436,0.019417475728155338,0.5501618122977346,월정리 투명 카약,309,828,제주시 동부
0.022540983606557378,0.21106557377049182,0.0471311475409836,0.018442622950819672,0.7008196721311475,제주빅볼랜드,488,686,제주시 서부
0.021791767554479417,0.3171912832929782,0.1089588377723971,0.04600484261501211,0.5060532687651331,별빛누리공원,413,679,제주시
0.06111696522655427,0.3256059009483667,0.11696522655426765,0.009483667017913594,0.4868282402528978,판포 포구,949,848,제주시 서부
0.028409090909090908,0.25227272727272726,0.10454545454545454,0.022727272727272728,0.5920454545454545,제주특별자치도 민속자연사박물관,880,260,제주시
0.1141602634467618,0.3194291986827662,0.06147091108671789,0.025246981339187707,0.4796926454445664,항파두리 항몽유적지,911,890,제주시 서부
0.0027100271002710027,0.2953929539295393,0.12195121951219512,0.02168021680216802,0.5582655826558266,액티브파크,369,519,제주시 서부
0.04032258064516129,0.3548387096774194,0.20161290322580644,0.04032258064516129,0.3629032258064516,[제주올레 20코스] 김녕-하도 올레,124,718,제주시 동부
0.037037037037037035,0.24074074074074073,0.018518518518518517,0.1111111111111111,0.5925925925925926,트릭아이미술관 제주,54,82,제주시 서부
0.16393442622950818,0.3114754098360656,0.13114754098360656,0.03278688524590164,0.36065573770491804,김만덕객주,183,108,제주시
0.09239130434782608,0.4329710144927536,0.08333333333333333,0.012681159420289856,0.3786231884057971,하고수동 해변,552,864,제주시 동부
0.08264462809917356,0.2975206611570248,0.15702479338842976,0.09917355371900827,0.36363636363636365,[제주올레 19코스] 조천-김녕 올레,121,716,제주시 동부
0.051094890510948905,0.3284671532846715,0.19708029197080293,0.043795620437956206,0.3795620437956204,[제주올레 15A코스] 한림-고내 올레,137,711,제주시 서부
0.043037974683544304,0.21265822784810126,0.1240506329113924,0.027848101265822784,0.5924050632911393,한라산국립공원 성판악탐방로,395,874,제주시
0.015625,0.328125,0.09375,0.0625,0.5,[제주올레 21코스] 하도-종달 올레,64,719,제주시 동부
0.08333333333333333,0.234375,0.22916666666666666,0.0,0.453125,샤이니숲길,192,370,제주시 동부
0.025954198473282442,0.27022900763358776,0.13740458015267176,0.07022900763358779,0.4961832061068702,제주목 관아,655,672,제주시
0.1,0.28,0.1,0.02,0.5,장전리 벚꽃길,50,627,제주시 서부
0.022641509433962263,0.32452830188679244,0.1018867924528302,0.03773584905660377,0.5132075471698113,우도등대,265,572,제주시 동부
0.027989821882951654,0.37150127226463103,0.14249363867684478,0.007633587786259542,0.45038167938931295,우도 비양도,393,570,제주시 동부
0.03076923076923077,0.2358974358974359,0.09743589743589744,0.020512820512820513,0.6153846153846154,지미봉,195,787,제주시 동부
0.006493506493506494,0.2922077922077922,0.1038961038961039,0.05194805194805195,0.5454545454545454,탐나라공화국,154,829,제주시 서부
0.01838235294117647,0.26838235294117646,0.22794117647058823,0.025735294117647058,0.45955882352941174,캐릭파크제주,272,820,제주시 동부
0.04716981132075472,0.45047169811320753,0.09905660377358491,0.007075471698113208,0.39622641509433965,평대리해변,848,850,제주시 동부
0.012749003984063745,0.34103585657370517,0.06374501992031872,0.022310756972111555,0.5601593625498008,아르떼뮤지엄 제주,1255,490,제주시 서부
0.06824146981627296,0.3543307086614173,0.13910761154855644,0.007874015748031496,0.4304461942257218,구엄리 돌염전,762,67,제주시 서부
0.0,0.24675324675324675,0.11688311688311688,0.025974025974025976,0.6103896103896104,제주교육박물관,77,650,제주시
0.025210084033613446,0.31092436974789917,0.19327731092436976,0.008403361344537815,0.46218487394957986,윗세오름,119,600,제주시 서부
0.011049723756906077,0.5193370165745856,0.13259668508287292,0.024861878453038673,0.31215469613259667,천왕사,362,799,제주시
0.023980815347721823,0.31894484412470026,0.10311750599520383,0.03357314148681055,0.5203836930455635,서프라이즈테마파크,417,392,제주시 동부
0.034101382488479264,0.3529953917050691,0.23870967741935484,0.012903225806451613,0.36129032258064514,한라 생태숲,1085,878,제주시
0.07446808510638298,0.43617021276595747,0.07446808510638298,0.0425531914893617,0.3723404255319149,종달리 수국길,94,770,제주시 동부
0.003968253968253968,0.373015873015873,0.10714285714285714,0.031746031746031744,0.48412698412698413,선운정사,252,395,제주시 서부
0.037783375314861464,0.27204030226700254,0.17632241813602015,0.0025188916876574307,0.5113350125944585,안돌오름,397,501,제주시 동부
0.07751937984496124,0.34108527131782945,0.10077519379844961,0.031007751937984496,0.4496124031007752,[제주올레 14-1코스] 저지-서광 올레,129,710,제주시 서부
0.050790067720090294,0.3329571106094808,0.06772009029345373,0.007900677200902935,0.5406320541760722,삼양해수욕장,886,359,제주시
0.036585365853658534,0.3170731707317073,0.09146341463414634,0.03048780487804878,0.524390243902439,캐니언파크,164,819,제주시
0.03773584905660377,0.3113207547169811,0.07547169811320754,0.02830188679245283,0.5471698113207547,제주돌마을공원,106,664,제주시 서부
0.002369668246445498,0.27488151658767773,0.13981042654028436,0.07345971563981042,0.509478672985782,김만덕 기념관,422,109,제주시
0.0893371757925072,0.37752161383285304,0.12968299711815562,0.01729106628242075,0.3861671469740634,답다니탑망대,347,154,제주시 동부
0.03248259860788863,0.3248259860788863,0.08468677494199536,0.015081206496519721,0.54292343387471,노형수퍼마켙,862,137,제주시
0.026595744680851064,0.26063829787234044,0.13297872340425532,0.02127659574468085,0.5585106382978723,실내 체험동물원 라온ZOO,188,210,제주시 서부
0.034383954154727794,0.3868194842406877,0.12607449856733524,0.011461318051575931,0.44126074498567336,김녕요트투어,349,103,제주시 동부
0.024,0.248,0.256,0.056,0.416,두맹이골목,125,201,제주시
0.009501187648456057,0.3491686460807601,0.1021377672209026,0.05463182897862233,0.4845605700712589,아라리오뮤지엄 탑동시네마,421,489,제주시
0.35294117647058826,0.24313725490196078,0.03137254901960784,0.011764705882352941,0.3607843137254902,한림바다생태체험마을,255,883,제주시 서부
0.01694915254237288,0.288135593220339,0.05084745762711865,0.03389830508474576,0.6101694915254238,ARARIO MUSEUM DONGMUN MOTEL-아라리오뮤지엄 동문모텔,59,487,제주시
0.075,0.5,0.075,0.025,0.325,쌍용굴,40,484,제주시 서부
0.0038461538461538464,0.39615384615384613,0.14615384615384616,0.019230769230769232,0.4346153846153846,낙천아홉굿마을,520,119,제주시 서부
0.04182879377431906,0.30544747081712065,0.23540856031128404,0.007782101167315175,0.4095330739299611,교래자연휴양림,1028,66,제주시 동부
0.0273972602739726,0.2465753424657534,0.3698630136986301,0.0273972602739726,0.3287671232876712,제주해변공연장,73,831,제주시
0.0027739251040221915,0.4368932038834951,0.08321775312066575,0.047156726768377254,0.42995839112343964,제주도립 김창열미술관,721,663,제주시 서부
0.1111111111111111,0.35125448028673834,0.11827956989247312,0.0035842293906810036,0.4157706093189964,노루생태관찰원,558,133,제주시
0.030959752321981424,0.3157894736842105,0.09287925696594428,0.03715170278637771,0.5232198142414861,제주 금능석물원,323,85,제주시 서부
0.05,0.2833333333333333,0.23333333333333334,0.025,0.4083333333333333,산지등대,120,344,제주시
0.020618556701030927,0.3642611683848797,0.08934707903780069,0.01718213058419244,0.5085910652920962,사진놀이터,291,335,제주시 서부
0.01485148514851485,0.3118811881188119,0.17326732673267325,0.024752475247524754,0.4752475247524752,제주승마공원,404,699,제주시 동부
0.02631578947368421,0.3684210526315789,0.09210526315789473,0.0,0.5131578947368421,별도봉,76,292,제주시
0.08264462809917356,0.3140495867768595,0.1487603305785124,0.008264462809917356,0.4462809917355372,국제 리더스 클럽,121,733,제주시 동부
0.11320754716981132,0.3584905660377358,0.1509433962264151,0.05660377358490566,0.32075471698113206,용담포구,53,145,제주시
0.043478260869565216,0.2391304347826087,0.30434782608695654,0.014492753623188406,0.39855072463768115,장생의 숲길,138,626,제주시
0.05925925925925926,0.3925925925925926,0.08888888888888889,0.044444444444444446,0.4148148148148148,[제주올레 16코스] 고내-광령 올레,135,713,제주시 서부
0.04672897196261682,0.4766355140186916,0.1308411214953271,0.056074766355140186,0.2897196261682243,[제주올레 13코스] 용수-저지 올레,107,708,제주시 서부
0.03278688524590164,0.2786885245901639,0.14754098360655737,0.04918032786885246,0.4918032786885246,어리목 계곡,61,522,제주시
0.10121457489878542,0.3603238866396761,0.18218623481781376,0.032388663967611336,0.32388663967611336,엉알해안,247,527,제주시 서부
0.006097560975609756,0.3170731707317073,0.18292682926829268,0.018292682926829267,0.47560975609756095,저지오름,164,629,제주시 서부
0.028368794326241134,0.48226950354609927,0.06382978723404255,0.07092198581560284,0.3546099290780142,잃어버린 마을 곤을동 (곤흘동 4·3 유적지),141,54,제주시
0.13471502590673576,0.3160621761658031,0.11398963730569948,0.015544041450777202,0.41968911917098445,제주바다체험장,193,677,제주시 동부
0.018469656992084433,0.22163588390501318,0.20844327176781002,0.17941952506596306,0.3720316622691293,천주교 성김대건 신부 제주 표착 기념관,379,402,제주시 서부
0.23711340206185566,0.20618556701030927,0.12371134020618557,0.05154639175257732,0.38144329896907214,(주)한라산소주,97,875,제주시 서부
0.0471976401179941,0.35398230088495575,0.1415929203539823,0.029498525073746312,0.4277286135693215,별방진,339,295,제주시 동부
0.01818181818181818,0.4,0.2727272727272727,0.0,0.3090909090909091,불탑사,55,310,제주시
0.040194884287454324,0.3995127892813642,0.12545676004872108,0.018270401948842874,0.4165651644336175,사라봉공원,821,331,제주시
0.10739856801909307,0.4105011933174224,0.050119331742243436,0.02386634844868735,0.4081145584725537,방림원,419,277,제주시 서부
0.04838709677419355,0.1935483870967742,0.22580645161290322,0.016129032258064516,0.5161290322580645,산지천갤러리,62,346,제주시
0.02247191011235955,0.3295880149812734,0.14232209737827714,0.003745318352059925,0.50187265917603,화조원,267,914,제주시 서부
0.06896551724137931,0.3103448275862069,0.27586206896551724,0.0,0.3448275862068966,명월성지,29,232,제주시 서부
0.039603960396039604,0.3465346534653465,0.1485148514851485,0.019801980198019802,0.44554455445544555,김녕해수욕장 야영장,101,106,제주시 동부
0.0030303030303030303,0.3515151515151515,0.07575757575757576,0.015151515151515152,0.5545454545454546,송당승마장,330,439,제주시 동부
0.00847457627118644,0.22033898305084745,0.1271186440677966,0.2711864406779661,0.3728813559322034,제주항일기념관,118,746,제주시 동부
0.08791208791208792,0.5164835164835165,0.18681318681318682,0.01098901098901099,0.1978021978021978,거인의정원,91,32,제주시
0.010869565217391304,0.31521739130434784,0.14130434782608695,0.03260869565217391,0.5,제주카트클럽,92,740,제주시 서부
